,Unnamed: 0,Player,fpl_id,GW,Likes,Followers,Comments,Verified,Positive,Neutral,Negative,Positive Sum,Neutral Sum,Negative Sum,Positive Mean,Neutral Mean,Negative Mean,Positive Majority,Neutral Majority,Negative Majority
0,0,Aït-Nouri,545,9,3,8616,0,"[False, False, False]","[0.52379894, 0.8340701, 0.8822452]","[0.46638364, 0.1396014, 0.09366125]","[0.00981742, 0.026328571, 0.024093531]",2.240114212036133,0.6996462792158127,0.0602395217865705,0.74670476,0.23321544,0.020079842,0,2,1
1,1,Neto,567,9,5928,13116924,200,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.51023746, 0.86046684, 0.85449934, 0.8223113, 0.78062916, 0.63228536, 0.90806127, 0.94285166, 0.84924805, 0.90609366, 0.87096834, 0.7066596, 0.9283037, 0.96857387, 0.7397083, 0.8708104, 0.88671786, 0.91019726, 0.9159221]","[0.48401588, 0.13557252, 0.13442245, 0.1527026, 0.21419102, 0.22788519, 0.068941124, 0.037194066, 0.13537388, 0.057465527, 0.12326803, 0.28765726, 0.051472288, 0.028891137, 0.25463247, 0.11926152, 0.09498733, 0.08252414, 0.060047645]","[0.0057466836, 0.0039606337, 0.011078218, 0.024986101, 0.0051798373, 0.13982946, 0.022997646, 0.01995427, 0.015378115, 0.03644085, 0.0057635824, 0.00568308, 0.020223953, 0.0025349688, 0.005659229, 0.00992807, 0.018294828, 0.007278717, 0.024030296]",15.86454552412033,2.750506082549691,0.384948534425348,0.8349761,0.14476348,0.020260448,7,12,0
2,2,Semedo,572,9,3,8894,1,"[False, False, False, False]","[0.8350035, 0.7598069, 0.79943806, 0.60864323]","[0.15953693, 0.22961554, 0.18398394, 0.3821662]","[0.005459541, 0.010577674, 0.01657799, 0.009190587]",3.0028916597366333,0.9553026109933852,0.0418057930655777,0.75072294,0.23882565,0.010451449,0,2,2
3,3,Lemina,565,9,0,35902,0,"[False, False]","[0.7115177, 0.94403815]","[0.276239, 0.04056571]","[0.012243249, 0.015396098]",1.6555558443069458,0.3168047182261944,0.02763934712857,0.8277779,0.15840235,0.013819674,0,2,0
4,4,Gomes,559,9,121,561623,1,"[False, False, False, False, False, False]","[0.5801139, 0.8201026, 0.68575037, 0.563305, 0.8593037, 0.9416762]","[0.41228244, 0.16647586, 0.3080831, 0.42657185, 0.08049118, 0.03515146]","[0.0076037394, 0.013421505, 0.0061665494, 0.0101231225, 0.06020511, 0.023172325]",4.450251758098602,1.4290558695793152,0.1206923499703407,0.7417087,0.23817599,0.020115392,0,4,2
5,5,Hee Chan,557,9,8,132680,7,"[False, False, False, False, False]","[0.8396115, 0.66860664, 0.92170036, 0.6105753, 0.9256225]","[0.11457195, 0.32664597, 0.0682354, 0.3874159, 0.06304736]","[0.045816537, 0.004747411, 0.010064243, 0.0020087713, 0.0113300765]",3.9661163091659546,0.9599165618419648,0.0739670388866216,0.7932232,0.19198331,0.014793408,1,4,0
6,6,Neto,567,8,6986,19746339,242,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.95286596, 0.87001824, 0.8758678, 0.5244601, 0.8981928, 0.90124196, 0.88419366, 0.53665906, 0.9626281, 0.7617065, 0.94614387, 0.96285, 0.8740584, 0.89315003, 0.9261371, 0.9400744, 0.6105482, 0.47246572, 0.95295095]","[0.027464608, 0.12059998, 0.09647055, 0.4691814, 0.09820289, 0.089490026, 0.0803311, 0.4431877, 0.035124246, 0.2257556, 0.032512315, 0.019020513, 0.10296887, 0.081511356, 0.042028338, 0.038255557, 0.3583513, 0.31508988, 0.025310284]","[0.019669466, 0.009381799, 0.02766169, 0.0063585676, 0.0036043446, 0.009267961, 0.035475183, 0.020153275, 0.002247594, 0.012537906, 0.021343874, 0.018129507, 0.0229727, 0.025338564, 0.03183455, 0.021670004, 0.03110053, 0.21244448, 0.021738749]",15.74621281027794,2.700856510549784,0.5529307483229786,0.828748,0.14215036,0.029101623,3,14,2
7,7,Neto,567,7,3498,13277791,107,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.91189, 0.918888, 0.7913899, 0.89213794, 0.92298293, 0.9595507, 0.9448644, 0.7409864, 0.55173904, 0.934328, 0.42085162, 0.90374315, 0.918888, 0.6807195, 0.9338042, 0.8027985, 0.7586797, 0.4930589, 0.9428263]","[0.074473605, 0.069282554, 0.19911633, 0.08381065, 0.046436317, 0.038760517, 0.035795197, 0.2527225, 0.4289558, 0.06323882, 0.38575578, 0.08082252, 0.069282554, 0.31392303, 0.052684933, 0.16608903, 0.22018395, 0.3292511, 0.045231126]","[0.013636429, 0.011829557, 0.00949369, 0.024051398, 0.030580794, 0.001688838, 0.01934033, 0.0062910574, 0.019305164, 0.0024331654, 0.1933926, 0.015434385, 0.011829557, 0.00535744, 0.013510806, 0.031112427, 0.021136362, 0.17769007, 0.011942658]",15.424127042293549,2.955816324800253,0.6200567367486656,0.8117961,0.15556927,0.032634567,6,11,2
8,8,Kilman,563,7,3,9458,7,[False],[0.81420124],[0.16028509],[0.025513642],0.8142012357711792,0.160285085439682,0.0255136415362358,0.81420124,0.16028509,0.025513642,0,0,1
9,9,Doherty,598,7,4,15000,0,[False],[0.92139876],[0.05841798],[0.020183187],0.9213987588882446,0.0584179796278476,0.0201831869781017,0.92139876,0.05841798,0.020183187,0,1,0
10,10,Gomes,559,7,5,8127,0,"[False, False, False]","[0.5801139, 0.6323694, 0.68575037]","[0.41228244, 0.3535896, 0.3080831]","[0.0076037394, 0.014040998, 0.0061665494]",1.898233652114868,1.0739551186561584,0.027811286970973,0.63274455,0.35798502,0.009270429,0,2,1
11,11,Bellegarde,715,7,0,1563,0,[False],[0.88230294],[0.09727367],[0.020423383],0.8823029398918152,0.0972736701369285,0.0204233825206756,0.88230294,0.09727367,0.020423383,0,1,0
12,12,Neto,567,6,357,472602,35,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.9335354, 0.9194045, 0.821724, 0.79953, 0.4808226, 0.5940403, 0.5954914, 0.93743384, 0.93545413, 0.80776525, 0.61287594, 0.8843922, 0.7116604, 0.9809255, 0.86677045, 0.88169986, 0.9422224, 0.6873776, 0.9213809]","[0.05351809, 0.058796845, 0.15746915, 0.15780282, 0.46490547, 0.30447957, 0.3984582, 0.03771741, 0.05141669, 0.18845087, 0.34623778, 0.109507434, 0.24887528, 0.016319962, 0.12199051, 0.11353148, 0.035451543, 0.17027734, 0.06277918]","[0.012946537, 0.021798683, 0.020806883, 0.04266716, 0.05427191, 0.1014801, 0.0060503464, 0.024848834, 0.013129237, 0.0037838798, 0.040886294, 0.0061003766, 0.039464306, 0.0027546003, 0.011238944, 0.0047687087, 0.02232612, 0.14234507, 0.015839934]",15.314506620168686,3.097985638305545,0.5875079222023487,0.8060267,0.16305189,0.030921469,2,17,0
13,13,Semedo,572,6,3,1937,0,[False],[0.87229425],[0.10740107],[0.020304656],0.8722942471504211,0.1074010729789733,0.0203046556562185,0.87229425,0.10740107,0.020304656,0,1,0
14,14,Cunha,590,6,1,2,0,[False],[0.7324719],[0.23976202],[0.027766082],0.7324718832969666,0.2397620230913162,0.0277660824358463,0.7324719,0.23976202,0.027766082,0,1,0
15,15,Neto,567,5,28,201999,2,"[False, False, False, False, False, False]","[0.5414359, 0.92971724, 0.8950832, 0.8570777, 0.75561446, 0.9479781]","[0.45265573, 0.06132758, 0.08930999, 0.13269067, 0.24174422, 0.028052634]","[0.0059083337, 0.0089550875, 0.015606827, 0.010231565, 0.0026413188, 0.023969255]",4.926906585693359,1.0057808253914118,0.0673123872838914,0.8211511,0.16763014,0.011218731,2,4,0
16,16,Cunha,590,5,14,101785,2,"[False, False, False]","[0.8909471, 0.9205778, 0.9070134]","[0.096882656, 0.07185565, 0.054367855]","[0.012170267, 0.00756659, 0.038618732]",2.7185383439064026,0.2231061607599258,0.0583555893972516,0.9061794,0.07436872,0.019451862,0,3,0
17,17,Lemina,565,5,1,30,0,[False],[0.5458585],[0.4503559],[0.003785581],0.5458585023880005,0.4503558874130249,0.0037855810951441,0.5458585,0.4503559,0.003785581,1,0,0
18,18,Gomes,559,5,1,30,0,[False],[0.5458585],[0.4503559],[0.003785581],0.5458585023880005,0.4503558874130249,0.0037855810951441,0.5458585,0.4503559,0.003785581,1,0,0
19,19,Hee Chan,557,5,1210,6803510,29,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.896437, 0.9352715, 0.95639116, 0.9175335, 0.9591786, 0.9119695, 0.88932407, 0.94259804, 0.9443756, 0.9090576, 0.9277659, 0.896437, 0.8708782, 0.90955555, 0.9203043, 0.9304075, 0.9379494]","[0.07256892, 0.059268437, 0.024254961, 0.052384302, 0.020782666, 0.04759261, 0.07933893, 0.035729676, 0.050793517, 0.046342522, 0.043011967, 0.07256892, 0.122507215, 0.04554861, 0.07079871, 0.03888829, 0.03228522]","[0.030994039, 0.005460064, 0.019353846, 0.030082168, 0.020038737, 0.040437903, 0.031337015, 0.021672176, 0.004830888, 0.044599846, 0.029222082, 0.030994039, 0.006614556, 0.044895764, 0.008896918, 0.03070427, 0.029765273]",15.655434489250185,0.9146654829382896,0.4298995845019817,0.9209079,0.05380385,0.025288211,0,17,0
20,20,Fábio Silva,552,5,2,1072,0,[False],[0.72019845],[0.26440737],[0.0153941605],0.7201984524726868,0.2644073665142059,0.0153941605240106,0.72019845,0.26440737,0.0153941605,1,0,0
21,21,Nunes,566,4,55,257997,4,"[False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.8918937, 0.9414911, 0.85558224, 0.5301508, 0.83421654, 0.66891843, 0.8961156, 0.91761434, 0.9418128, 0.9424912, 0.7705133, 0.71381915, 0.9175822]","[0.09370246, 0.05416156, 0.13831802, 0.44461364, 0.152617, 0.22864446, 0.09463582, 0.04766326, 0.053237867, 0.05161348, 0.21891467, 0.25948676, 0.0767819]","[0.014403833, 0.004347266, 0.0060997354, 0.025235612, 0.013166515, 0.10243718, 0.009248621, 0.03472245, 0.0049493583, 0.005895257, 0.010572085, 0.02669403, 0.0056358823]",10.822201371192932,1.9143908880651,0.2634078292176127,0.83247715,0.14726083,0.020262143,2,8,3
22,22,Toti,573,3,12,16728,2,[False],[0.8557786],[0.12505743],[0.019163951],0.8557785749435425,0.1250574290752411,0.0191639512777328,0.8557786,0.12505743,0.019163951,0,1,0
23,23,Neto,567,3,1,531,0,[False],[0.7780847],[0.19733807],[0.024577271],0.7780846953392029,0.1973380744457245,0.0245772711932659,0.7780847,0.19733807,0.024577271,0,1,0
24,24,Cunha,590,3,1,3181,1,"[False, False]","[0.89914036, 0.73852]","[0.09529686, 0.2571627]","[0.0055628633, 0.0043173437]",1.6376603841781616,0.3524595499038696,0.0098802070133388,0.8188302,0.17622977,0.0049401037,0,2,0
25,25,Nunes,566,3,117,187731,10,"[False, False, False, False, False, False, False]","[0.7890031, 0.92815495, 0.94440365, 0.8557786, 0.96460354, 0.54597837, 0.6429858]","[0.12549482, 0.05759953, 0.04710862, 0.12505743, 0.026675181, 0.42801788, 0.35158747]","[0.08550216, 0.014245505, 0.008487807, 0.019163951, 0.008721242, 0.026003722, 0.0054266267]",5.670907974243164,1.1615409422665834,0.1675510164350271,0.8101297,0.16593443,0.023935858,0,7,0
26,26,Gomes,559,3,20,11887,3,"[False, False]","[0.9501885, 0.6344164]","[0.03253165, 0.35420382]","[0.01727992, 0.011379733]",1.5846049189567566,0.3867354691028595,0.0286596519872546,0.7923025,0.19336773,0.014329826,1,1,0
27,27,Jonny,560,3,3,2741,1,"[False, False]","[0.8035822, 0.6540229]","[0.19150348, 0.34030092]","[0.004914396, 0.005676242]",1.457605063915253,0.5318043977022171,0.0105906380340456,0.72880256,0.2659022,0.005295319,0,2,0
28,28,Bueno,548,3,0,153,0,[False],[0.7683329],[0.21672074],[0.014946344],0.7683328986167908,0.2167207449674606,0.0149463443085551,0.7683329,0.21672074,0.014946344,0,0,1
29,29,Bentley,546,3,0,1697,1,[False],[0.8035822],[0.19150348],[0.004914396],0.8035821914672852,0.1915034800767898,0.0049143959768116,0.8035822,0.19150348,0.004914396,0,1,0
30,30,Aït-Nouri,545,38,4,2768,2,"[False, False, False, False]","[0.58496314, 0.9623413, 0.63663274, 0.78148526]","[0.39561614, 0.021777617, 0.33217534, 0.19653234]","[0.019420622, 0.01588104, 0.031191938, 0.021982344]",2.9654224514961243,0.9461014438420534,0.0884759426116943,0.7413556,0.23652536,0.022118986,0,3,1
31,31,Sarabia,570,38,53,403316,7,"[False, False, False, False, False, False, False, False]","[0.9406975, 0.55272126, 0.66566586, 0.77568626, 0.71818805, 0.7177903, 0.8933003, 0.9053358]","[0.042313132, 0.43130428, 0.30730215, 0.20441636, 0.2612827, 0.25360402, 0.08703205, 0.07528708]","[0.016989322, 0.015974456, 0.027031992, 0.019897345, 0.020529317, 0.028605677, 0.019667668, 0.01937709]",6.169385313987732,1.662541788071394,0.1680728681385517,0.7711731,0.20781773,0.021009108,0,8,0
32,32,Cunha,590,38,52,11279,6,"[False, False, False]","[0.6861104, 0.86795527, 0.5516816]","[0.22342998, 0.11484604, 0.358742]","[0.09045969, 0.017198676, 0.08957645]",2.10574722290039,0.6970180198550224,0.1972348187118768,0.70191574,0.23233934,0.06574494,0,3,0
33,33,Gomes,559,38,34,401836,6,"[False, False, False, False, False, False]","[0.5782212, 0.5244167, 0.8787777, 0.62347347, 0.73587734, 0.9301828]","[0.40888697, 0.45872718, 0.07020287, 0.3657029, 0.24951877, 0.045017302]","[0.012891877, 0.016856125, 0.051019512, 0.010823623, 0.014603905, 0.0247999]",4.270949184894562,1.5980559885501862,0.1309949429705739,0.71182483,0.26634267,0.02183249,0,4,2
34,34,Hee Chan,557,38,0,10112,0,[False],[0.892603],[0.083379336],[0.024017656],0.8926029801368713,0.0833793357014656,0.0240176562219858,0.892603,0.083379336,0.024017656,0,1,0
35,35,Bueno,697,37,0,34340,0,[False],[0.9257308],[0.056268375],[0.018000782],0.92573082447052,0.0562683753669261,0.0180007815361022,0.9257308,0.056268375,0.018000782,0,1,0
36,36,Aït-Nouri,545,37,2,5128,8,"[False, False, False, False, False, False, False]","[0.9035016, 0.8303361, 0.68141407, 0.44076344, 0.93076664, 0.7158599, 0.5153572]","[0.069171414, 0.13914901, 0.2806524, 0.40882647, 0.05541979, 0.2779085, 0.46065322]","[0.027327001, 0.030514881, 0.037933532, 0.15041003, 0.013813617, 0.0062316335, 0.023989568]",5.017998903989792,1.6917808093130589,0.2902202582918107,0.71685696,0.24168298,0.041460037,0,5,2
37,37,Kilman,563,37,1,3980,0,[False],[0.89787036],[0.09464626],[0.007483466],0.8978703618049622,0.0946462601423263,0.0074834660626947,0.89787036,0.09464626,0.007483466,0,0,1
38,38,Cunha,590,37,1,330,0,[False],[0.8355385],[0.15453155],[0.0099298945],0.8355385065078735,0.1545315533876419,0.0099298944696784,0.8355385,0.15453155,0.0099298945,0,1,0
39,39,Lemina,565,37,0,34340,1,[False],[0.9116151],[0.0791385],[0.009246423],0.9116150736808776,0.0791385024785995,0.0092464229092001,0.9116151,0.0791385,0.009246423,0,1,0
40,40,Bellegarde,715,37,0,34340,0,[False],[0.9479903],[0.029561395],[0.022448232],0.9479902982711792,0.0295613948255777,0.022448232397437,0.9479903,0.029561395,0.022448232,0,1,0
41,41,Bueno,548,37,0,34340,0,[False],[0.9257308],[0.056268375],[0.018000782],0.92573082447052,0.0562683753669261,0.0180007815361022,0.9257308,0.056268375,0.018000782,0,1,0
42,42,Toti,573,36,0,1563,0,[False],[0.8661004],[0.124267206],[0.009632472],0.8661003708839417,0.1242672055959701,0.009632471948862,0.8661004,0.124267206,0.009632472,0,1,0
43,43,Aït-Nouri,545,36,62,177373,4,"[False, False, False]","[0.8257356, 0.85902363, 0.8710671]","[0.15543929, 0.13395019, 0.112918]","[0.018825047, 0.00702622, 0.016014908]",2.5558263659477234,0.4023074731230736,0.0418661744333803,0.8519421,0.1341025,0.013955392,0,2,1
44,44,Cunha,590,36,2,5183,0,"[False, False, False, False]","[0.9444173, 0.9388929, 0.8733909, 0.47423548]","[0.038858958, 0.030622914, 0.119866535, 0.4477945]","[0.016723806, 0.030484138, 0.0067425887, 0.077970035]",3.230936586856842,0.6371429041028023,0.1319205681793391,0.80773413,0.15928572,0.032980144,0,4,0
45,45,Gomes,559,36,1,34340,0,[False],[0.93166226],[0.04635735],[0.02198034],0.9316622614860536,0.0463573485612869,0.0219803396612405,0.93166226,0.04635735,0.02198034,0,1,0
46,46,Toti,573,35,0,309,0,[False],[0.89733493],[0.0917579],[0.010907154],0.8973349332809448,0.0917579010128974,0.0109071535989642,0.89733493,0.0917579,0.010907154,0,0,1
47,47,Doyle,351,35,30,359314,0,"[False, False, False]","[0.64782786, 0.65258175, 0.96269536]","[0.32483342, 0.3391594, 0.031255156]","[0.027338684, 0.008258812, 0.006049443]",2.2631049752235413,0.6952479779720306,0.0416469387710094,0.7543683,0.23174934,0.013882313,1,2,0
48,48,Bueno,697,35,0,39361,1,"[False, False, False]","[0.5804306, 0.6452904, 0.90374595]","[0.40626776, 0.3424185, 0.07018095]","[0.013301611, 0.012291182, 0.026073033]",2.129466950893402,0.8188672065734863,0.0516658257693052,0.70982236,0.27295575,0.017221943,0,2,1
49,49,Aït-Nouri,545,35,300,417562,39,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.7625097, 0.7150274, 0.72936153, 0.70335495, 0.9510113, 0.5678251, 0.73150206, 0.76455617, 0.9229592, 0.90913856, 0.9347134, 0.93908936, 0.7087622, 0.8930778, 0.8711674, 0.7745934, 0.94583696, 0.93206996, 0.7746252, 0.9162103]","[0.23119193, 0.24496244, 0.26420018, 0.2909213, 0.045804854, 0.289725, 0.25133187, 0.180063, 0.07231631, 0.08628136, 0.06320375, 0.04442021, 0.28576684, 0.077573165, 0.108904056, 0.21265253, 0.04897323, 0.051848706, 0.21241915, 0.077573396]","[0.0062983804, 0.04001013, 0.006438293, 0.0057237186, 0.0031839246, 0.14244995, 0.017166004, 0.05538086, 0.004724451, 0.004580089, 0.0020828308, 0.016490405, 0.0054709464, 0.029348971, 0.019928498, 0.012754052, 0.005189797, 0.01608134, 0.01295569, 0.006216261]",16.447391986846924,3.140133284032345,0.412474584300071,0.8223696,0.15700667,0.02062373,4,13,3
50,50,Sarabia,570,35,249,244970,33,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.8725316, 0.7625097, 0.8026441, 0.7019284, 0.93908936, 0.90913856, 0.9347134, 0.59342426, 0.7087622, 0.74758667, 0.92816126, 0.49021068, 0.47641405, 0.9162103, 0.58353835]","[0.11635402, 0.23119193, 0.18753272, 0.27246618, 0.04442021, 0.08628136, 0.06320375, 0.29973656, 0.28576684, 0.22127332, 0.0664091, 0.4665438, 0.47516397, 0.077573396, 0.2984007]","[0.011114373, 0.0062983804, 0.009823205, 0.025605403, 0.016490405, 0.004580089, 0.0020828308, 0.10683916, 0.0054709464, 0.031140016, 0.005429723, 0.04324552, 0.048421986, 0.006216261, 0.11806099]",11.366862893104551,3.1923178546130657,0.4408192886039614,0.7577908,0.21282119,0.02938795,3,9,3
51,51,Semedo,572,35,26,61769,10,"[False, False, False, False, False, False, False, False]","[0.7625097, 0.93976915, 0.854825, 0.7087622, 0.8822928, 0.6113303, 0.9449802, 0.8667319]","[0.23119193, 0.055145167, 0.13095763, 0.28576684, 0.07314506, 0.38476294, 0.038566645, 0.127194]","[0.0062983804, 0.0050856397, 0.01421727, 0.0054709464, 0.04456209, 0.003906831, 0.016453153, 0.006074098]",6.571201264858246,1.3267302252352238,0.1020684079267084,0.82140017,0.16584128,0.012758551,0,8,0
52,52,Kilman,563,35,1,1759,0,[False],[0.77984804],[0.20883313],[0.01131874],0.779848039150238,0.2088331282138824,0.0113187404349446,0.77984804,0.20883313,0.01131874,0,0,1
53,53,Doherty,598,35,4,4163,0,"[False, False]","[0.8806759, 0.7485654]","[0.10598114, 0.2007311]","[0.01334288, 0.050703533]",1.6292412877082825,0.3067122399806976,0.0640464127063751,0.8146206,0.15335612,0.032023206,0,2,0
54,54,Cunha,590,35,209,657644,34,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.49078757, 0.9266876, 0.8725316, 0.7625097, 0.93976915, 0.96269536, 0.90913856, 0.85254854, 0.8352124, 0.7745934, 0.4326733, 0.7087622, 0.96320456, 0.6661445, 0.6438613, 0.58989114, 0.7462789, 0.94022125, 0.6113303]","[0.38320547, 0.03867221, 0.11635402, 0.23119193, 0.055145167, 0.031255156, 0.08628136, 0.133678, 0.1574911, 0.21265253, 0.35342473, 0.28576684, 0.01995436, 0.32959664, 0.29196474, 0.3353039, 0.23781765, 0.031053603, 0.38476294]","[0.12600692, 0.034640253, 0.011114373, 0.0062983804, 0.0050856397, 0.006049443, 0.004580089, 0.013773416, 0.0072964695, 0.012754052, 0.213902, 0.0054709464, 0.01684106, 0.004258927, 0.064173974, 0.07480492, 0.01590355, 0.028725108, 0.003906831]",14.628841310739515,3.715572355315089,0.6555863404646516,0.76993895,0.19555645,0.034504544,3,13,3
55,55,Gomes,559,35,141,801030,12,"[False, False, False, False, False]","[0.7745934, 0.95128596, 0.9495455, 0.6731333, 0.8532389]","[0.21265253, 0.04499974, 0.040378664, 0.3158538, 0.13271259]","[0.012754052, 0.0037142707, 0.010075771, 0.011012856, 0.014048581]",4.201797068119049,0.7465973310172558,0.0516055307816714,0.8403595,0.14931947,0.010321106,0,5,0
56,56,Hee Chan,557,35,5,59523,0,"[False, False]","[0.71343315, 0.8822928]","[0.25451156, 0.07314506]","[0.032055296, 0.04456209]",1.595725953578949,0.327656626701355,0.0766173861920833,0.797863,0.16382831,0.038308695,0,2,0
57,57,Toti,573,34,0,128,0,[False],[0.8125926],[0.18397567],[0.0034317381],0.812592625617981,0.1839756667613983,0.003431738121435,0.8125926,0.18397567,0.0034317381,0,1,0
58,58,Doyle,351,34,1,969,1,[False],[0.96571386],[0.03186873],[0.0024173406],0.9657138586044312,0.0318687297403812,0.0024173406418412,0.96571386,0.03186873,0.0024173406,1,0,0
59,59,Sarabia,570,34,1315,6367869,43,"[False, False, False, False, False, False]","[0.490332, 0.9075982, 0.5599931, 0.86535585, 0.93116814, 0.84632754]","[0.4258476, 0.052049037, 0.43355855, 0.12718084, 0.051610917, 0.14547811]","[0.08382036, 0.0403527, 0.0064483327, 0.0074632666, 0.017220896, 0.008194442]",4.600774824619293,1.2357250563800335,0.1634999932721257,0.7667958,0.20595418,0.02725,0,5,1
60,60,Kilman,563,34,3,4331,1,"[False, False]","[0.5322816, 0.78655344]","[0.46427578, 0.1587332]","[0.0034426348, 0.054713313]",1.3188350200653076,0.623008981347084,0.0581559473648667,0.6594175,0.31150448,0.029077973,0,2,0
