,Player,fpl_id,GW,Likes,Followers,Comments,Verified,Positive,Neutral,Negative,Positive Sum,Neutral Sum,Negative Sum,Positive Mean,Neutral Mean,Negative Mean,Positive Majority,Neutral Majority,Negative Majority
0,Aït-Nouri,533,9,681,240060,65,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.9222857, 0.5710131, 0.8109783, 0.89806676, 0.88216776, 0.89988506, 0.60771424, 0.50377774, 0.5465536, 0.56929916, 0.91048896, 0.8962868, 0.77761626, 0.7716245, 0.95174056, 0.91853225, 0.942264, 0.59194666, 0.85503614, 0.94828856]","[0.052299738, 0.3495084, 0.1757105, 0.09359152, 0.11549969, 0.08650527, 0.38457522, 0.4489215, 0.4440182, 0.36706358, 0.084016554, 0.09734286, 0.17876871, 0.17131254, 0.040093377, 0.073551476, 0.043455135, 0.38884243, 0.13541378, 0.045253]","[0.025414586, 0.07947853, 0.013311229, 0.00834179, 0.0023325614, 0.013609581, 0.007710544, 0.047300745, 0.009428134, 0.06363734, 0.0054944344, 0.0063703125, 0.043615006, 0.05706297, 0.008166033, 0.007916219, 0.01428092, 0.019210886, 0.009550103, 0.006458445]",15.775566101074219,3.77574348077178,0.44869036762975156,0.78877825,0.18878718,0.022434516,4,14,2
1,Cunha,541,9,836,488495,52,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.9269801, 0.8860466, 0.7568923, 0.9222857, 0.91048896, 0.8872938, 0.91059524, 0.5089781, 0.9497682, 0.64001614, 0.85841453, 0.95174056, 0.77761626, 0.93642807, 0.87526643, 0.61442065, 0.85926634, 0.65591013, 0.9339773]","[0.059786834, 0.11083134, 0.23462601, 0.052299738, 0.084016554, 0.09654975, 0.08264694, 0.4855099, 0.036942795, 0.3560074, 0.10368265, 0.040093377, 0.17876871, 0.05279438, 0.06639782, 0.37097985, 0.13114634, 0.3238579, 0.06424703]","[0.013232992, 0.003122031, 0.00848167, 0.025414586, 0.0054944344, 0.016156368, 0.0067578624, 0.0055119745, 0.013288993, 0.003976454, 0.037902754, 0.008166033, 0.043615006, 0.010777512, 0.05833571, 0.01459949, 0.009587352, 0.02023198, 0.0017756587]",15.762385427951813,2.9311853237450123,0.30642886203713715,0.8295992,0.15427293,0.016127834,3,16,0
2,Strand Larsen,566,9,873,672265,48,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.9222857, 0.64001614, 0.8109783, 0.6897273, 0.91759866, 0.88231266, 0.77761626, 0.5391499, 0.9091854, 0.7583095, 0.80951655, 0.9340364, 0.9339773, 0.8319853, 0.88220364, 0.68160856, 0.8375522, 0.844961]","[0.052299738, 0.3560074, 0.1757105, 0.285126, 0.047598407, 0.113342755, 0.17876871, 0.45504388, 0.07840841, 0.23701155, 0.1604437, 0.06294483, 0.06424703, 0.16313449, 0.11263226, 0.28906715, 0.15863957, 0.14733611]","[0.025414586, 0.003976454, 0.013311229, 0.02514677, 0.034802884, 0.0043445393, 0.043615006, 0.0058062333, 0.012406231, 0.0046789916, 0.030039748, 0.0030187573, 0.0017756587, 0.0048802746, 0.005164136, 0.029324258, 0.0038082844, 0.0077029346]",14.603020668029785,3.1377624720335007,0.2592169747222215,0.81127894,0.17432013,0.014400942,6,11,1
3,Toti,567,8,6,3103,3,[False],[0.8233567],[0.15565264],[0.020990778],0.8233566880226135,0.15565264225006104,0.020990777760744095,0.8233567,0.15565264,0.020990778,0,1,0
4,Johnstone,204,8,9,2241,0,"[False, False]","[0.7267007, 0.61954826]","[0.20181923, 0.36933267]","[0.07148006, 0.011119012]",1.346248984336853,0.5711518973112106,0.08259906992316246,0.6731245,0.28557596,0.041299537,1,1,0
5,Aït-Nouri,533,8,2755,6579969,195,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.6376035, 0.795877, 0.9180364, 0.8375814, 0.9238796, 0.788915, 0.69608396, 0.9007055, 0.9593325, 0.7177475, 0.6558152, 0.8769168, 0.80461997, 0.6742034, 0.7729719, 0.9129719, 0.56907403, 0.9356699, 0.63945645, 0.58764434]","[0.33666113, 0.12286472, 0.07957709, 0.10575834, 0.074238546, 0.10969626, 0.2973576, 0.08166062, 0.034489214, 0.27840644, 0.33687636, 0.08673747, 0.17888802, 0.3131924, 0.2217921, 0.064571455, 0.42623797, 0.05608031, 0.34704426, 0.36587325]","[0.025735322, 0.081258334, 0.0023865341, 0.056660213, 0.0018818844, 0.101388745, 0.006558464, 0.017633932, 0.0061782375, 0.0038459953, 0.0073084403, 0.036345717, 0.016492087, 0.012604218, 0.005236003, 0.022456622, 0.004688004, 0.008249764, 0.013499252, 0.046482418]",15.605106353759766,3.9180035516619682,0.47689018584787846,0.7802554,0.19590019,0.023844508,6,13,1
6,Semedo,559,8,6,3103,3,[False],[0.8233567],[0.15565264],[0.020990778],0.8233566880226135,0.15565264225006104,0.020990777760744095,0.8233567,0.15565264,0.020990778,0,1,0
7,Cunha,541,8,638,78514,173,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.8672461, 0.962297, 0.5995147, 0.88684976, 0.5032662, 0.84565395, 0.89459217, 0.50954175, 0.5639073, 0.931612, 0.9620089, 0.6584602, 0.64649755, 0.90610075, 0.94692844, 0.8818812, 0.8930393, 0.881841, 0.6399256]","[0.1266598, 0.034234617, 0.3908742, 0.10782386, 0.30215085, 0.15198767, 0.087170355, 0.45349264, 0.4322253, 0.057159845, 0.036022566, 0.28285044, 0.34651563, 0.053680558, 0.04883615, 0.114207, 0.099646114, 0.11256153, 0.34618494]","[0.0060940455, 0.0034683454, 0.0096110385, 0.0053263907, 0.19458295, 0.0023583528, 0.018237501, 0.03696556, 0.0038674222, 0.011228183, 0.0019684988, 0.058689363, 0.0069868825, 0.04021875, 0.004235392, 0.0039118608, 0.0073146573, 0.0055974913, 0.01388946]",14.981163918972015,3.5842840559780598,0.4345521479845047,0.78848237,0.18864653,0.022871166,9,9,1
8,Strand Larsen,566,8,13,10199,9,"[False, False, False, False, False, False, False]","[0.7395329, 0.84837985, 0.90818405, 0.90274674, 0.79605365, 0.90532196, 0.93301487]","[0.22869205, 0.12776816, 0.051332146, 0.09288273, 0.19005586, 0.05677684, 0.059231676]","[0.03177502, 0.023851901, 0.040483836, 0.004370582, 0.013890467, 0.037901215, 0.007753421]",6.033234000205994,0.8067394681274891,0.1600264422595501,0.8618906,0.115248494,0.02286092,1,6,0
9,Gomes,553,8,7,3577,3,"[False, False]","[0.9574467, 0.8233567]","[0.028015653, 0.15565264]","[0.01453772, 0.020990778]",1.780803382396698,0.18366829492151737,0.03552849777042866,0.8904017,0.09183415,0.017764248,0,2,0
10,André,642,8,4854,6414982,92,"[False, False, False, False, False, False, False, False, False, False]","[0.8464969, 0.94996244, 0.8464969, 0.7365096, 0.90146106, 0.4330719, 0.8464969, 0.8464969, 0.95059216, 0.8464969]","[0.15172088, 0.046167467, 0.15172088, 0.14520597, 0.09571131, 0.33361846, 0.15172088, 0.15172088, 0.04610153, 0.15172088]","[0.0017822346, 0.0038701508, 0.0017822346, 0.11828445, 0.002827649, 0.23330969, 0.0017822346, 0.0017822346, 0.0033063537, 0.0017822346]",8.204081594944,1.4254091531038284,0.3705094618489966,0.82040817,0.14254092,0.037050948,9,1,0
11,Toti,567,7,1,1611,0,"[False, False]","[0.89616793, 0.81986165]","[0.08456748, 0.16027449]","[0.019264659, 0.019863844]",1.7160295844078064,0.24484197050333023,0.039128502830863,0.8580148,0.12242098,0.019564252,0,2,0
12,Bueno,564,7,3,45592,1,"[False, False, False, False, False, False]","[0.62861496, 0.62419236, 0.66221803, 0.9535051, 0.55236053, 0.8690958]","[0.36188427, 0.3634719, 0.32670665, 0.024889125, 0.43607545, 0.1070369]","[0.009500746, 0.012335658, 0.01107533, 0.021605782, 0.011563942, 0.023867276]",4.289986789226532,1.6200642865151167,0.08994873333722353,0.71499777,0.2700107,0.014991455,0,3,3
13,Johnstone,204,7,3,1955,0,[False],[0.8359517],[0.1526789],[0.01136944],0.8359516859054565,0.15267890691757202,0.011369439773261547,0.8359517,0.1526789,0.01136944,0,0,1
14,Aït-Nouri,533,7,6,56118,2,"[False, False]","[0.9256641, 0.6025765]","[0.069500856, 0.3895874]","[0.0048350613, 0.007836084]",1.5282406210899353,0.4590882584452629,0.012671145144850016,0.76412034,0.22954413,0.0063355723,1,1,0
15,Cunha,541,7,2,3150,3,"[False, False, False, False, False]","[0.78430796, 0.9256641, 0.88151574, 0.9240396, 0.9198138]","[0.121170595, 0.069500856, 0.109358124, 0.06235054, 0.062313724]","[0.09452145, 0.0048350613, 0.009126059, 0.0136099, 0.017872484]",4.435341238975525,0.42469384148716927,0.13996495259925723,0.8870683,0.08493877,0.02799299,1,4,0
16,Lemina,557,7,3,179,0,[False],[0.954964],[0.042650588],[0.0023854752],0.9549639821052551,0.04265058785676956,0.00238547520712018,0.954964,0.042650588,0.0023854752,1,0,0
17,Strand Larsen,566,7,2,103,0,[False],[0.58190876],[0.3938463],[0.02424495],0.5819087624549866,0.3938463032245636,0.024244949221611023,0.58190876,0.3938463,0.02424495,1,0,0
18,André,642,7,10,8457,0,[False],[0.9312826],[0.06369634],[0.005021133],0.9312825798988342,0.06369633972644806,0.005021132994443178,0.9312826,0.06369634,0.005021133,0,0,1
19,Mosquera,558,6,32,86585,4,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.5553696, 0.68664134, 0.82815003, 0.7993261, 0.70258623, 0.56827044, 0.7969499, 0.94460946, 0.4979055, 0.9306623, 0.61434096, 0.79125994, 0.77428263, 0.79677975, 0.74988526, 0.83385336, 0.57380146, 0.5543626, 0.9136045]","[0.43722847, 0.30175927, 0.15244529, 0.14118539, 0.29113445, 0.4171431, 0.18888183, 0.05012773, 0.48638058, 0.064463735, 0.37828404, 0.20216967, 0.2200361, 0.18736854, 0.23753858, 0.146934, 0.36495063, 0.43185502, 0.077880524]","[0.0074018915, 0.01159939, 0.019404745, 0.059488516, 0.006279309, 0.014586418, 0.014168173, 0.005262815, 0.015713895, 0.0048739845, 0.0073750755, 0.0065703904, 0.005681257, 0.015851744, 0.012576221, 0.019212652, 0.06124792, 0.013782407, 0.008514902]",13.912641406059265,4.777766950428486,0.30959170311689377,0.7322443,0.25146142,0.0162943,2,9,8
20,Aït-Nouri,533,6,32,12482,11,"[False, False, False, False, False]","[0.9585941, 0.53898513, 0.79211724, 0.83466667, 0.86883]","[0.03858709, 0.42318973, 0.17112704, 0.08799579, 0.1214651]","[0.0028188513, 0.03782512, 0.036755685, 0.07733751, 0.0097048925]",3.9931931495666504,0.8423647470772266,0.1644420581869781,0.79863864,0.16847295,0.032888412,2,3,0
21,Cunha,541,6,377,11670,13,"[False, False, False, False, False, False]","[0.82891005, 0.9862895, 0.5319446, 0.91677874, 0.8890986, 0.8266795]","[0.16634746, 0.010230789, 0.44664806, 0.04417662, 0.06047444, 0.16825604]","[0.0047424217, 0.0034797422, 0.021407325, 0.039044667, 0.05042698, 0.0050645107]",4.979700982570648,0.8961334135383368,0.12416564510203898,0.82995015,0.14935558,0.020694274,2,3,1
22,Strand Larsen,566,6,1,184,1,[False],[0.55284786],[0.3847817],[0.062370483],0.5528478622436523,0.38478168845176697,0.062370482832193375,0.55284786,0.3847817,0.062370483,0,1,0
23,Gomes,553,6,0,1563,0,[False],[0.87620366],[0.095602795],[0.028193537],0.8762036561965942,0.09560279548168182,0.028193537145853043,0.87620366,0.095602795,0.028193537,0,1,0
24,André,642,6,5,417,1,"[False, False, False]","[0.8583766, 0.52444714, 0.93957436]","[0.11936208, 0.26366618, 0.055723466]","[0.02226133, 0.21188664, 0.0047022705]",2.3223981261253357,0.4387517273426056,0.2388502457179129,0.7741327,0.14625058,0.07961675,1,2,0
25,Mosquera,558,5,0,71806,2,"[False, False, False, False]","[0.93127805, 0.92402536, 0.86028516, 0.8673627]","[0.054122683, 0.048545454, 0.132971, 0.12530181]","[0.014599245, 0.027429186, 0.0067438385, 0.0073355967]",3.582951247692108,0.36094094812870026,0.0561078661121428,0.8957378,0.09023523,0.014026966,0,4,0
26,Aït-Nouri,533,5,3,107698,4,"[False, False, False, False]","[0.9151886, 0.9397618, 0.70456606, 0.816706]","[0.07532275, 0.03348688, 0.28223255, 0.17459023]","[0.009488634, 0.026751304, 0.013201431, 0.008703823]",3.3762224912643433,0.5656324103474617,0.058145192451775074,0.8440556,0.1414081,0.014536298,0,3,1
27,Semedo,559,5,0,34340,0,[False],[0.9279631],[0.040348355],[0.03168861],0.9279630780220032,0.0403483547270298,0.03168860822916031,0.9279631,0.040348355,0.03168861,0,1,0
28,Cunha,541,5,0,111,1,[False],[0.95356333],[0.03047908],[0.015957655],0.9535633325576782,0.030479079112410545,0.015957655385136604,0.95356333,0.03047908,0.015957655,0,1,0
29,Lemina,557,5,0,34340,2,[False],[0.9426977],[0.030868817],[0.026433352],0.9426977038383484,0.03086881712079048,0.026433352380990982,0.9426977,0.030868817,0.026433352,0,1,0
30,Strand Larsen,566,5,6,1944,3,"[False, False, False, False]","[0.66025686, 0.95356333, 0.509109, 0.7092739]","[0.18851851, 0.03047908, 0.32808974, 0.145615]","[0.1512247, 0.015957655, 0.16280125, 0.14511113]",2.8322030901908875,0.6927023287862539,0.47509473748505116,0.7080507,0.17317557,0.118773684,1,3,0
31,Gomes,553,5,0,34340,2,[False],[0.9431272],[0.03338306],[0.023489805],0.9431272149085999,0.03338306024670601,0.023489804938435555,0.9431272,0.03338306,0.023489805,0,1,0
32,Dawson,542,5,0,34340,0,[False],[0.8759219],[0.118297175],[0.0057809437],0.875921905040741,0.11829717457294464,0.0057809436693787575,0.8759219,0.118297175,0.0057809437,0,1,0
33,André,642,5,0,34340,0,[False],[0.91485196],[0.077760786],[0.007387248],0.91485196352005,0.07776078581809998,0.007387247867882252,0.91485196,0.077760786,0.007387248,0,1,0
34,Mosquera,558,4,214,507147,17,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.5964627, 0.5123021, 0.9300107, 0.5323719, 0.58610165, 0.5609786, 0.85526145, 0.8548805, 0.6953569, 0.66028446, 0.7589872, 0.89589864, 0.92402536, 0.9147825, 0.7844911, 0.62073594, 0.66484916, 0.89473265, 0.5072998, 0.7757698]","[0.39383405, 0.48276773, 0.061350945, 0.45456398, 0.3974612, 0.42297485, 0.12517786, 0.12507804, 0.23921798, 0.32624552, 0.2239716, 0.062215213, 0.048545454, 0.058108266, 0.15403903, 0.36258194, 0.32395238, 0.05579804, 0.4654539, 0.21330386]","[0.0097032115, 0.0049301684, 0.008638382, 0.013064125, 0.016437156, 0.016046537, 0.0195607, 0.02004145, 0.065425016, 0.013470058, 0.017041273, 0.041886214, 0.027429186, 0.02710919, 0.061469886, 0.016682155, 0.011198409, 0.04946935, 0.027246326, 0.010926277]",14.525583148002625,4.9966418370604515,0.47777507547289133,0.72627914,0.24983211,0.023888752,2,11,7
35,Doyle,544,4,14,2920,3,"[False, False, False, False]","[0.9778587, 0.9282951, 0.70417076, 0.8126639]","[0.019750768, 0.047641758, 0.24454622, 0.15753591]","[0.0023904946, 0.024063207, 0.051283013, 0.029800206]",3.422988474369049,0.46947465650737286,0.10753692127764225,0.8557471,0.11736867,0.02688423,1,3,0
36,Bueno,564,4,240,413549,2,"[False, False, False, False, False, False, False, False, False, False, False, False]","[0.88990587, 0.92644966, 0.92399585, 0.92399585, 0.8541541, 0.7293827, 0.9407324, 0.92399585, 0.8624374, 0.94803464, 0.9160047, 0.9125554]","[0.089705765, 0.043971315, 0.04686839, 0.04686839, 0.12605119, 0.2578911, 0.03523026, 0.04686839, 0.111484565, 0.026370125, 0.047883388, 0.061634418]","[0.020388387, 0.029578993, 0.029135864, 0.029135864, 0.0197947, 0.012726192, 0.02403728, 0.029135864, 0.026077999, 0.025595177, 0.036111895, 0.025810188]",10.751644492149353,0.9408272858709097,0.30752840358763933,0.8959704,0.07840227,0.025627367,1,11,0
37,Johnstone,204,4,1312,90669,32,"[False, False, False, False]","[0.92145944, 0.9006591, 0.89009637, 0.91819304]","[0.067149416, 0.07055893, 0.1002314, 0.051383726]","[0.011391184, 0.028781952, 0.009672285, 0.030423185]",3.630407929420471,0.28932347148656845,0.08026860654354095,0.907602,0.07233087,0.020067152,0,4,0
38,Gomes,563,4,545,460044,17,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","[0.93049884, 0.94273186, 0.88863754, 0.9307651, 0.89319235, 0.94273186, 0.9242641, 0.80351466, 0.94185543, 0.9451289, 0.81409633, 0.94912297, 0.94273186, 0.9161703, 0.80351466, 0.91717976, 0.8253724, 0.9549641, 0.8517499, 0.8702445]","[0.044646513, 0.033605177, 0.09059665, 0.04454941, 0.08136811, 0.033605177, 0.0549021, 0.18684064, 0.033484723, 0.035435524, 0.12731968, 0.03544411, 0.033605177, 0.06304475, 0.18684064, 0.058260515, 0.1673366, 0.027627055, 0.12841396, 0.11689281]","[0.024854627, 0.023663053, 0.020765796, 0.024685489, 0.025439573, 0.023663053, 0.020833716, 0.009644685, 0.024659866, 0.01943563, 0.058583997, 0.015432851, 0.023663053, 0.020784998, 0.009644685, 0.024559693, 0.007290929, 0.017408801, 0.019836204, 0.012862655]",17.988467395305634,1.5838193148374557,0.42771335737779737,0.8994234,0.07919097,0.021385668,0,20,0
39,Aït-Nouri,533,4,2015,563251,63,"[False, False, False, False, False, False, False, False, False, False]","[0.92145944, 0.9245979, 0.8548805, 0.6848517, 0.93615186, 0.85526145, 0.6257715, 0.8340701, 0.905309, 0.93361163]","[0.067149416, 0.07032847, 0.12507804, 0.30168194, 0.04571315, 0.12517786, 0.35512877, 0.1396014, 0.047746647, 0.053962946]","[0.011391184, 0.0050736186, 0.02004145, 0.013466425, 0.018135052, 0.0195607, 0.0190997, 0.026328571, 0.04694431, 0.012425394]",8.475965142250061,1.331568617373705,0.19246640475466847,0.8475965,0.13315687,0.01924664,1,9,0
40,Cunha,541,4,136,83336,8,"[False, False, False, False]","[0.67485386, 0.9072833, 0.8249011, 0.634241]","[0.31922522, 0.08141584, 0.11602631, 0.2817268]","[0.0059209196, 0.011300824, 0.05907264, 0.08403221]",3.0412792563438416,0.7983941808342934,0.16032659076154232,0.7603198,0.19959855,0.04008165,1,3,0
41,Lemina,557,4,111,411340,4,"[False, False, False, False, False]","[0.8548805, 0.93615186, 0.85526145, 0.92844844, 0.7844911]","[0.12507804, 0.04571315, 0.12517786, 0.049549725, 0.15403903]","[0.02004145, 0.018135052, 0.0195607, 0.022001768, 0.061469886]",4.359233379364014,0.4995577968657017,0.14120885729789734,0.8718467,0.099911556,0.028241772,0,5,0
42,Strand Larsen,566,4,4,1130,1,"[False, False, False]","[0.946971, 0.90219, 0.8866782]","[0.0445184, 0.074596554, 0.075731486]","[0.00851056, 0.023213519, 0.037590303]",2.7358392477035522,0.19484644010663033,0.06931438110768795,0.9119465,0.06494881,0.023104794,1,2,0
